/FeatureCollectionOptions/features/place/prisms/coordRefSys/single-refsys/type	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/single-refsys/href	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/single-refsys/epoch	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/refsys-byref/type	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/refsys-byref/href	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/refsys-byref/epoch	
/FeatureCollectionOptions/features/place/prisms/coordRefSys/refsys-custom/type	
/FeatureCollectionOptions/features/place/prisms/base	
/FeatureCollectionOptions/features/place/prisms/base/type	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/type	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/href	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/epoch	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/single-refsys/type	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/single-refsys/href	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/single-refsys/epoch	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/refsys-byref/type	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/refsys-byref/href	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/refsys-byref/epoch	
/FeatureCollectionOptions/features/place/prisms/base/coordRefSys/refsys-custom/type	
/FeatureCollectionOptions/features/place/prisms/base/coordinates	
/FeatureCollectionOptions/features/place/prisms/base/bbox	
/FeatureCollectionOptions/features/place/prisms/lower	
/FeatureCollectionOptions/features/place/prisms/upper	
/FeatureCollectionOptions/features/place/prisms/bbox	
/FeatureCollectionOptions/features/geometry	https://purl.org/geojson/vocab#geometry
/FeatureCollectionOptions/features/geometry/type	@type
/FeatureCollectionOptions/features/geometry/coordRefSys	
/FeatureCollectionOptions/features/geometry/coordRefSys/type	
/FeatureCollectionOptions/features/geometry/coordRefSys/href	
/FeatureCollectionOptions/features/geometry/coordRefSys/epoch	
/FeatureCollectionOptions/features/geometry/coordRefSys/single-refsys/type	
/FeatureCollectionOptions/features/geometry/coordRefSys/single-refsys/href	
/FeatureCollectionOptions/features/geometry/coordRefSys/single-refsys/epoch	
/FeatureCollectionOptions/features/geometry/coordRefSys/refsys-byref/type	
/FeatureCollectionOptions/features/geometry/coordRefSys/refsys-byref/href	
/FeatureCollectionOptions/features/geometry/coordRefSys/refsys-byref/epoch	
/FeatureCollectionOptions/features/geometry/coordRefSys/refsys-custom/type	
/FeatureCollectionOptions/features/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/FeatureCollectionOptions/features/geometry/bbox	https://purl.org/geojson/vocab#bbox
/FeatureCollectionOptions/features/geometry/geometries	
/FeatureCollectionOptions/features/geometry/geometries/type	@type
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/type	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/href	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/epoch	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/single-refsys/type	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/single-refsys/href	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/single-refsys/epoch	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/refsys-byref/type	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/refsys-byref/href	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/refsys-byref/epoch	
/FeatureCollectionOptions/features/geometry/geometries/coordRefSys/refsys-custom/type	
/FeatureCollectionOptions/features/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/FeatureCollectionOptions/features/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/FeatureCollectionOptions/features/properties	@nest
/FeatureCollectionOptions/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/FeatureCollectionOptions/links/href	http://www.w3.org/ns/oa#hasTarget
/FeatureCollectionOptions/links/rel	http://www.iana.org/assignments/relation
/FeatureCollectionOptions/links/anchor	
/FeatureCollectionOptions/links/type	http://purl.org/dc/terms/type
/FeatureCollectionOptions/links/hreflang	http://purl.org/dc/terms/language
/FeatureCollectionOptions/links/title	http://www.w3.org/2000/01/rdf-schema#label
/FeatureCollectionOptions/links/length	http://purl.org/dc/terms/extent
/FeatureCollectionOptions/features/bbox	https://purl.org/geojson/vocab#bbox
/FeatureCollectionOptions/features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/FeatureCollectionOptions/features/links/href	http://www.w3.org/ns/oa#hasTarget
/FeatureCollectionOptions/features/links/rel	http://www.iana.org/assignments/relation
/FeatureCollectionOptions/features/links/anchor	
/FeatureCollectionOptions/features/links/type	http://purl.org/dc/terms/type
/FeatureCollectionOptions/features/links/hreflang	http://purl.org/dc/terms/language
/FeatureCollectionOptions/features/links/title	http://www.w3.org/2000/01/rdf-schema#label
/FeatureCollectionOptions/features/links/length	http://purl.org/dc/terms/extent
/FeatureCollectionOptions/bbox	
/FeatureCollectionOptions/timeStamp	
/FeatureCollectionOptions/numberMatched	
/FeatureCollectionOptions/numberReturned	
/FeatureOptions/conformsTo	
/FeatureOptions/featureSchema	
/PointOptions/conformsTo	
/PointOptions/type	@type
/PointOptions/id	@id
/PointOptions/featureType	
/PointOptions/featureSchema	
/PointOptions/time	
/PointOptions/time/date	
/PointOptions/time/timestamp	
/PointOptions/time/interval	
/PointOptions/coordRefSys	
/PointOptions/coordRefSys/type	
/PointOptions/coordRefSys/href	
/PointOptions/coordRefSys/epoch	
/PointOptions/coordRefSys/single-refsys/type	
/PointOptions/coordRefSys/single-refsys/href	
/PointOptions/coordRefSys/single-refsys/epoch	
/PointOptions/coordRefSys/refsys-byref/type	
/PointOptions/coordRefSys/refsys-byref/href	
/PointOptions/coordRefSys/refsys-byref/epoch	
/PointOptions/coordRefSys/refsys-custom/type	
/PointOptions/place	
/PointOptions/place/type	
/PointOptions/place/coordRefSys	
/PointOptions/place/coordRefSys/type	
/PointOptions/place/coordRefSys/href	
/PointOptions/place/coordRefSys/epoch	
/PointOptions/place/coordRefSys/single-refsys/type	
/PointOptions/place/coordRefSys/single-refsys/href	
/PointOptions/place/coordRefSys/single-refsys/epoch	
/PointOptions/place/coordRefSys/refsys-byref/type	
/PointOptions/place/coordRefSys/refsys-byref/href	
/PointOptions/place/coordRefSys/refsys-byref/epoch	
/PointOptions/place/coordRefSys/refsys-custom/type	
/PointOptions/place/coordinates	
/PointOptions/place/bbox	
/PointOptions/place/base	
/PointOptions/place/base/type	
/PointOptions/place/base/coordRefSys	
/PointOptions/place/base/coordRefSys/type	
/PointOptions/place/base/coordRefSys/href	
/PointOptions/place/base/coordRefSys/epoch	
/PointOptions/place/base/coordRefSys/single-refsys/type	
/PointOptions/place/base/coordRefSys/single-refsys/href	
/PointOptions/place/base/coordRefSys/single-refsys/epoch	
/PointOptions/place/base/coordRefSys/refsys-byref/type	
/PointOptions/place/base/coordRefSys/refsys-byref/href	
/PointOptions/place/base/coordRefSys/refsys-byref/epoch	
/PointOptions/place/base/coordRefSys/refsys-custom/type	
/PointOptions/place/base/coordinates	
/PointOptions/place/base/bbox	
/PointOptions/place/lower	
/PointOptions/place/upper	
/PointOptions/place/prisms	
/PointOptions/place/prisms/type	
/PointOptions/place/prisms/coordRefSys	
/PointOptions/place/prisms/coordRefSys/type	
/PointOptions/place/prisms/coordRefSys/href	
/PointOptions/place/prisms/coordRefSys/epoch	
/PointOptions/place/prisms/coordRefSys/single-refsys/type	
/PointOptions/place/prisms/coordRefSys/single-refsys/href	
/PointOptions/place/prisms/coordRefSys/single-refsys/epoch	
/PointOptions/place/prisms/coordRefSys/refsys-byref/type	
/PointOptions/place/prisms/coordRefSys/refsys-byref/href	
/PointOptions/place/prisms/coordRefSys/refsys-byref/epoch	
/PointOptions/place/prisms/coordRefSys/refsys-custom/type	
/PointOptions/place/prisms/base	
/PointOptions/place/prisms/base/type	
/PointOptions/place/prisms/base/coordRefSys	
/PointOptions/place/prisms/base/coordRefSys/type	
/PointOptions/place/prisms/base/coordRefSys/href	
/PointOptions/place/prisms/base/coordRefSys/epoch	
/PointOptions/place/prisms/base/coordRefSys/single-refsys/type	
/PointOptions/place/prisms/base/coordRefSys/single-refsys/href	
/PointOptions/place/prisms/base/coordRefSys/single-refsys/epoch	
/PointOptions/place/prisms/base/coordRefSys/refsys-byref/type	
/PointOptions/place/prisms/base/coordRefSys/refsys-byref/href	
/PointOptions/place/prisms/base/coordRefSys/refsys-byref/epoch	
/PointOptions/place/prisms/base/coordRefSys/refsys-custom/type	
/PointOptions/place/prisms/base/coordinates	
/PointOptions/place/prisms/base/bbox	
/PointOptions/place/prisms/lower	
/PointOptions/place/prisms/upper	
/PointOptions/place/prisms/bbox	
/PointOptions/geometry	https://purl.org/geojson/vocab#geometry
/PointOptions/geometry/type	@type
/PointOptions/geometry/coordRefSys	
/PointOptions/geometry/coordRefSys/type	
/PointOptions/geometry/coordRefSys/href	
/PointOptions/geometry/coordRefSys/epoch	
/PointOptions/geometry/coordRefSys/single-refsys/type	
/PointOptions/geometry/coordRefSys/single-refsys/href	
/PointOptions/geometry/coordRefSys/single-refsys/epoch	
/PointOptions/geometry/coordRefSys/refsys-byref/type	
/PointOptions/geometry/coordRefSys/refsys-byref/href	
/PointOptions/geometry/coordRefSys/refsys-byref/epoch	
/PointOptions/geometry/coordRefSys/refsys-custom/type	
/PointOptions/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/PointOptions/geometry/bbox	https://purl.org/geojson/vocab#bbox
/PointOptions/geometry/geometries	
/PointOptions/geometry/geometries/type	@type
/PointOptions/geometry/geometries/coordRefSys	
/PointOptions/geometry/geometries/coordRefSys/type	
/PointOptions/geometry/geometries/coordRefSys/href	
/PointOptions/geometry/geometries/coordRefSys/epoch	
/PointOptions/geometry/geometries/coordRefSys/single-refsys/type	
/PointOptions/geometry/geometries/coordRefSys/single-refsys/href	
/PointOptions/geometry/geometries/coordRefSys/single-refsys/epoch	
/PointOptions/geometry/geometries/coordRefSys/refsys-byref/type	
/PointOptions/geometry/geometries/coordRefSys/refsys-byref/href	
/PointOptions/geometry/geometries/coordRefSys/refsys-byref/epoch	
/PointOptions/geometry/geometries/coordRefSys/refsys-custom/type	
/PointOptions/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/PointOptions/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/PointOptions/properties	@nest
/PointOptions/bbox	https://purl.org/geojson/vocab#bbox
/PolyhedralFeature/type	@type
/PolyhedralFeature/id	@id
/PolyhedralFeature/properties	@nest
/PolyhedralFeature/geometry	https://purl.org/geojson/vocab#geometry
/PolyhedralFeature/geometry/type	@type
/PolyhedralFeature/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/PolyhedralFeature/geometry/bbox	https://purl.org/geojson/vocab#bbox
/PolyhedralFeature/geometry/geometries	
/PolyhedralFeature/geometry/geometries/type	@type
/PolyhedralFeature/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/PolyhedralFeature/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/PolyhedralFeature/bbox	https://purl.org/geojson/vocab#bbox
/PolyhedralFeature/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/PolyhedralFeature/links/href	http://www.w3.org/ns/oa#hasTarget
/PolyhedralFeature/links/rel	http://www.iana.org/assignments/relation
/PolyhedralFeature/links/anchor	
/PolyhedralFeature/links/type	http://purl.org/dc/terms/type
/PolyhedralFeature/links/hreflang	http://purl.org/dc/terms/language
/PolyhedralFeature/links/title	http://www.w3.org/2000/01/rdf-schema#label
/PolyhedralFeature/links/length	http://purl.org/dc/terms/extent
/PolyhedralFeature/featureType	@type
/PolyhedralFeature/time	http://purl.org/dc/terms/time
/PolyhedralFeature/time/date	http://www.w3.org/2006/time#hasTime
/PolyhedralFeature/time/timestamp	http://www.w3.org/2006/time#hasTime
/PolyhedralFeature/time/interval	http://www.w3.org/2006/time#hasTime
/PolyhedralFeature/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/PolyhedralFeature/coordRefSys/type	
/PolyhedralFeature/coordRefSys/href	
/PolyhedralFeature/coordRefSys/epoch	
/PolyhedralFeature/coordRefSys/single-refsys/type	
/PolyhedralFeature/coordRefSys/single-refsys/href	
/PolyhedralFeature/coordRefSys/single-refsys/epoch	
/PolyhedralFeature/coordRefSys/refsys-byref/type	
/PolyhedralFeature/coordRefSys/refsys-byref/href	
/PolyhedralFeature/coordRefSys/refsys-byref/epoch	
/PolyhedralFeature/coordRefSys/refsys-custom/type	
/PolyhedralFeature/place	http://purl.org/dc/terms/spatial
/PolyhedralFeature/place/type	
/PolyhedralFeature/place/coordRefSys	
/PolyhedralFeature/place/coordRefSys/type	
/PolyhedralFeature/place/coordRefSys/href	
/PolyhedralFeature/place/coordRefSys/epoch	
/PolyhedralFeature/place/coordRefSys/single-refsys/type	
/PolyhedralFeature/place/coordRefSys/single-refsys/href	
/PolyhedralFeature/place/coordRefSys/single-refsys/epoch	
/PolyhedralFeature/place/coordRefSys/refsys-byref/type	
/PolyhedralFeature/place/coordRefSys/refsys-byref/href	
/PolyhedralFeature/place/coordRefSys/refsys-byref/epoch	
/PolyhedralFeature/place/coordRefSys/refsys-custom/type	
/PolyhedralFeature/place/coordinates	
/PolyhedralFeature/place/bbox	
/PolyhedralFeature/place/base	
/PolyhedralFeature/place/base/type	
/PolyhedralFeature/place/base/coordRefSys	
/PolyhedralFeature/place/base/coordRefSys/type	
/PolyhedralFeature/place/base/coordRefSys/href	
/PolyhedralFeature/place/base/coordRefSys/epoch	
/PolyhedralFeature/place/base/coordRefSys/single-refsys/type	
/PolyhedralFeature/place/base/coordRefSys/single-refsys/href	
/PolyhedralFeature/place/base/coordRefSys/single-refsys/epoch	
/PolyhedralFeature/place/base/coordRefSys/refsys-byref/type	
/PolyhedralFeature/place/base/coordRefSys/refsys-byref/href	
/PolyhedralFeature/place/base/coordRefSys/refsys-byref/epoch	
/PolyhedralFeature/place/base/coordRefSys/refsys-custom/type	
/PolyhedralFeature/place/base/coordinates	
/PolyhedralFeature/place/base/bbox	
/PolyhedralFeature/place/lower	
/PolyhedralFeature/place/upper	
/PolyhedralFeature/place/prisms	
/PolyhedralFeature/place/prisms/type	
/PolyhedralFeature/place/prisms/coordRefSys	
/PolyhedralFeature/place/prisms/coordRefSys/type	
/PolyhedralFeature/place/prisms/coordRefSys/href	
/PolyhedralFeature/place/prisms/coordRefSys/epoch	
/PolyhedralFeature/place/prisms/coordRefSys/single-refsys/type	
/PolyhedralFeature/place/prisms/coordRefSys/single-refsys/href	
/PolyhedralFeature/place/prisms/coordRefSys/single-refsys/epoch	
/PolyhedralFeature/place/prisms/coordRefSys/refsys-byref/type	
/PolyhedralFeature/place/prisms/coordRefSys/refsys-byref/href	
/PolyhedralFeature/place/prisms/coordRefSys/refsys-byref/epoch	
/PolyhedralFeature/place/prisms/coordRefSys/refsys-custom/type	
/PolyhedralFeature/place/prisms/base	
/PolyhedralFeature/place/prisms/base/type	
/PolyhedralFeature/place/prisms/base/coordRefSys	
/PolyhedralFeature/place/prisms/base/coordRefSys/type	
/PolyhedralFeature/place/prisms/base/coordRefSys/href	
/PolyhedralFeature/place/prisms/base/coordRefSys/epoch	
/PolyhedralFeature/place/prisms/base/coordRefSys/single-refsys/type	
/PolyhedralFeature/place/prisms/base/coordRefSys/single-refsys/href	
/PolyhedralFeature/place/prisms/base/coordRefSys/single-refsys/epoch	
/PolyhedralFeature/place/prisms/base/coordRefSys/refsys-byref/type	
/PolyhedralFeature/place/prisms/base/coordRefSys/refsys-byref/href	
/PolyhedralFeature/place/prisms/base/coordRefSys/refsys-byref/epoch	
/PolyhedralFeature/place/prisms/base/coordRefSys/refsys-custom/type	
/PolyhedralFeature/place/prisms/base/coordinates	
/PolyhedralFeature/place/prisms/base/bbox	
/PolyhedralFeature/place/prisms/lower	
/PolyhedralFeature/place/prisms/upper	
/PolyhedralFeature/place/prisms/bbox	
/PolyhedralFeature/geometry/coordRefSys	
/PolyhedralFeature/geometry/coordRefSys/type	
/PolyhedralFeature/geometry/coordRefSys/href	
/PolyhedralFeature/geometry/coordRefSys/epoch	
/PolyhedralFeature/geometry/coordRefSys/single-refsys/type	
/PolyhedralFeature/geometry/coordRefSys/single-refsys/href	
/PolyhedralFeature/geometry/coordRefSys/single-refsys/epoch	
/PolyhedralFeature/geometry/coordRefSys/refsys-byref/type	
/PolyhedralFeature/geometry/coordRefSys/refsys-byref/href	
/PolyhedralFeature/geometry/coordRefSys/refsys-byref/epoch	
/PolyhedralFeature/geometry/coordRefSys/refsys-custom/type	
/PolyhedralFeature/geometry/geometries/coordRefSys	
/PolyhedralFeature/geometry/geometries/coordRefSys/type	
/PolyhedralFeature/geometry/geometries/coordRefSys/href	
/PolyhedralFeature/geometry/geometries/coordRefSys/epoch	
/PolyhedralFeature/geometry/geometries/coordRefSys/single-refsys/type	
/PolyhedralFeature/geometry/geometries/coordRefSys/single-refsys/href	
/PolyhedralFeature/geometry/geometries/coordRefSys/single-refsys/epoch	
/PolyhedralFeature/geometry/geometries/coordRefSys/refsys-byref/type	
/PolyhedralFeature/geometry/geometries/coordRefSys/refsys-byref/href	
/PolyhedralFeature/geometry/geometries/coordRefSys/refsys-byref/epoch	
/PolyhedralFeature/geometry/geometries/coordRefSys/refsys-custom/type	
/PolyhedralFeature/topology	https://purl.org/geojson/vocab#topology
/PolyhedralFeature/topology/type	@type
/PolyhedralFeature/topology/references	https://purl.org/geojson/vocab#relatedFeatures
/PolyhedralFeature/FeatureOptions/type	@type
/PolyhedralFeature/FeatureOptions/id	@id
/PolyhedralFeature/FeatureOptions/properties	@nest
/PolyhedralFeature/FeatureOptions/geometry	https://purl.org/geojson/vocab#geometry
/PolyhedralFeature/FeatureOptions/geometry/type	@type
/PolyhedralFeature/FeatureOptions/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/PolyhedralFeature/FeatureOptions/geometry/bbox	https://purl.org/geojson/vocab#bbox
/PolyhedralFeature/FeatureOptions/geometry/geometries	
/PolyhedralFeature/FeatureOptions/geometry/geometries/type	@type
/PolyhedralFeature/FeatureOptions/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/PolyhedralFeature/FeatureOptions/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/PolyhedralFeature/FeatureOptions/bbox	https://purl.org/geojson/vocab#bbox
/PolyhedralFeature/FeatureOptions/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/PolyhedralFeature/FeatureOptions/links/href	http://www.w3.org/ns/oa#hasTarget
/PolyhedralFeature/FeatureOptions/links/rel	http://www.iana.org/assignments/relation
/PolyhedralFeature/FeatureOptions/links/anchor	
/PolyhedralFeature/FeatureOptions/links/type	http://purl.org/dc/terms/type
/PolyhedralFeature/FeatureOptions/links/hreflang	http://purl.org/dc/terms/language
/PolyhedralFeature/FeatureOptions/links/title	http://www.w3.org/2000/01/rdf-schema#label
/PolyhedralFeature/FeatureOptions/links/length	http://purl.org/dc/terms/extent
/PolyhedralFeature/FeatureOptions/featureType	@type
/PolyhedralFeature/FeatureOptions/time	http://purl.org/dc/terms/time
/PolyhedralFeature/FeatureOptions/time/date	http://www.w3.org/2006/time#hasTime
/PolyhedralFeature/FeatureOptions/time/timestamp	http://www.w3.org/2006/time#hasTime
/PolyhedralFeature/FeatureOptions/time/interval	http://www.w3.org/2006/time#hasTime
/PolyhedralFeature/FeatureOptions/coordRefSys	http://www.opengis.net/def/glossary/term/CoordinateReferenceSystemCRS
/PolyhedralFeature/FeatureOptions/coordRefSys/type	
/PolyhedralFeature/FeatureOptions/coordRefSys/href	
/PolyhedralFeature/FeatureOptions/coordRefSys/epoch	
/PolyhedralFeature/FeatureOptions/coordRefSys/single-refsys/type	
/PolyhedralFeature/FeatureOptions/coordRefSys/single-refsys/href	
/PolyhedralFeature/FeatureOptions/coordRefSys/single-refsys/epoch	
/PolyhedralFeature/FeatureOptions/coordRefSys/refsys-byref/type	
/PolyhedralFeature/FeatureOptions/coordRefSys/refsys-byref/href	
/PolyhedralFeature/FeatureOptions/coordRefSys/refsys-byref/epoch	
/PolyhedralFeature/FeatureOptions/coordRefSys/refsys-custom/type	
/PolyhedralFeature/FeatureOptions/place	http://purl.org/dc/terms/spatial
/PolyhedralFeature/FeatureOptions/place/type	
/PolyhedralFeature/FeatureOptions/place/coordRefSys	
/PolyhedralFeature/FeatureOptions/place/coordRefSys/type	
/PolyhedralFeature/FeatureOptions/place/coordRefSys/href	
/PolyhedralFeature/FeatureOptions/place/coordRefSys/epoch	
/PolyhedralFeature/FeatureOptions/place/coordRefSys/single-refsys/type	
/PolyhedralFeature/FeatureOptions/place/coordRefSys/single-refsys/href	
/PolyhedralFeature/FeatureOptions/place/coordRefSys/single-refsys/epoch	
/PolyhedralFeature/FeatureOptions/place/coordRefSys/refsys-byref/type	
/PolyhedralFeature/FeatureOptions/place/coordRefSys/refsys-byref/href	
/PolyhedralFeature/FeatureOptions/place/coordRefSys/refsys-byref/epoch	
/PolyhedralFeature/FeatureOptions/place/coordRefSys/refsys-custom/type	
/PolyhedralFeature/FeatureOptions/place/coordinates	
/PolyhedralFeature/FeatureOptions/place/bbox	
/PolyhedralFeature/FeatureOptions/place/base	
/PolyhedralFeature/FeatureOptions/place/base/type	
/PolyhedralFeature/FeatureOptions/place/base/coordRefSys	
/PolyhedralFeature/FeatureOptions/place/base/coordRefSys/type	
/PolyhedralFeature/FeatureOptions/place/base/coordRefSys/href	
/PolyhedralFeature/FeatureOptions/place/base/coordRefSys/epoch	
/PolyhedralFeature/FeatureOptions/place/base/coordRefSys/single-refsys/type	
/PolyhedralFeature/FeatureOptions/place/base/coordRefSys/single-refsys/href	
/PolyhedralFeature/FeatureOptions/place/base/coordRefSys/single-refsys/epoch	
/PolyhedralFeature/FeatureOptions/place/base/coordRefSys/refsys-byref/type	
/PolyhedralFeature/FeatureOptions/place/base/coordRefSys/refsys-byref/href	
/PolyhedralFeature/FeatureOptions/place/base/coordRefSys/refsys-byref/epoch	
/PolyhedralFeature/FeatureOptions/place/base/coordRefSys/refsys-custom/type	
/PolyhedralFeature/FeatureOptions/place/base/coordinates	
/PolyhedralFeature/FeatureOptions/place/base/bbox	
/PolyhedralFeature/FeatureOptions/place/lower	
/PolyhedralFeature/FeatureOptions/place/upper	
/PolyhedralFeature/FeatureOptions/place/prisms	
/PolyhedralFeature/FeatureOptions/place/prisms/type	
/PolyhedralFeature/FeatureOptions/place/prisms/coordRefSys	
/PolyhedralFeature/FeatureOptions/place/prisms/coordRefSys/type	
/PolyhedralFeature/FeatureOptions/place/prisms/coordRefSys/href	
/PolyhedralFeature/FeatureOptions/place/prisms/coordRefSys/epoch	
/PolyhedralFeature/FeatureOptions/place/prisms/coordRefSys/single-refsys/type	
/PolyhedralFeature/FeatureOptions/place/prisms/coordRefSys/single-refsys/href	
/PolyhedralFeature/FeatureOptions/place/prisms/coordRefSys/single-refsys/epoch	
/PolyhedralFeature/FeatureOptions/place/prisms/coordRefSys/refsys-byref/type	
/PolyhedralFeature/FeatureOptions/place/prisms/coordRefSys/refsys-byref/href	
/PolyhedralFeature/FeatureOptions/place/prisms/coordRefSys/refsys-byref/epoch	
/PolyhedralFeature/FeatureOptions/place/prisms/coordRefSys/refsys-custom/type	
/PolyhedralFeature/FeatureOptions/place/prisms/base	
/PolyhedralFeature/FeatureOptions/place/prisms/base/type	
/PolyhedralFeature/FeatureOptions/place/prisms/base/coordRefSys	
/PolyhedralFeature/FeatureOptions/place/prisms/base/coordRefSys/type	
/PolyhedralFeature/FeatureOptions/place/prisms/base/coordRefSys/href	
/PolyhedralFeature/FeatureOptions/place/prisms/base/coordRefSys/epoch	
/PolyhedralFeature/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/type	
/PolyhedralFeature/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/href	
/PolyhedralFeature/FeatureOptions/place/prisms/base/coordRefSys/single-refsys/epoch	
/PolyhedralFeature/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/type	
/PolyhedralFeature/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/href	
/PolyhedralFeature/FeatureOptions/place/prisms/base/coordRefSys/refsys-byref/epoch	
/PolyhedralFeature/FeatureOptions/place/prisms/base/coordRefSys/refsys-custom/type	
/PolyhedralFeature/FeatureOptions/place/prisms/base/coordinates	
/PolyhedralFeature/FeatureOptions/place/prisms/base/bbox	
/PolyhedralFeature/FeatureOptions/place/prisms/lower	
/PolyhedralFeature/FeatureOptions/place/prisms/upper	
/PolyhedralFeature/FeatureOptions/place/prisms/bbox	
/PolyhedralFeature/FeatureOptions/geometry/coordRefSys	
/PolyhedralFeature/FeatureOptions/geometry/coordRefSys/type	
/PolyhedralFeature/FeatureOptions/geometry/coordRefSys/href	
/PolyhedralFeature/FeatureOptions/geometry/coordRefSys/epoch	
/PolyhedralFeature/FeatureOptions/geometry/coordRefSys/single-refsys/type	
/PolyhedralFeature/FeatureOptions/geometry/coordRefSys/single-refsys/href	
/PolyhedralFeature/FeatureOptions/geometry/coordRefSys/single-refsys/epoch	
/PolyhedralFeature/FeatureOptions/geometry/coordRefSys/refsys-byref/type	
/PolyhedralFeature/FeatureOptions/geometry/coordRefSys/refsys-byref/href	
/PolyhedralFeature/FeatureOptions/geometry/coordRefSys/refsys-byref/epoch	
/PolyhedralFeature/FeatureOptions/geometry/coordRefSys/refsys-custom/type	
/PolyhedralFeature/FeatureOptions/geometry/geometries/coordRefSys	
/PolyhedralFeature/FeatureOptions/geometry/geometries/coordRefSys/type	
/PolyhedralFeature/FeatureOptions/geometry/geometries/coordRefSys/href	
/PolyhedralFeature/FeatureOptions/geometry/geometries/coordRefSys/epoch	
/PolyhedralFeature/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/type	
/PolyhedralFeature/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/href	
/PolyhedralFeature/FeatureOptions/geometry/geometries/coordRefSys/single-refsys/epoch	
/PolyhedralFeature/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/type	
/PolyhedralFeature/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/href	
/PolyhedralFeature/FeatureOptions/geometry/geometries/coordRefSys/refsys-byref/epoch	
/PolyhedralFeature/FeatureOptions/geometry/geometries/coordRefSys/refsys-custom/type	
/ContainedFeatureCollection/features	https://purl.org/geojson/vocab#features
/ContainedFeatureCollection/features/type	@type
/ContainedFeatureCollection/features/id	@id
/ContainedFeatureCollection/features/properties	@nest
/ContainedFeatureCollection/features/geometry	https://purl.org/geojson/vocab#geometry
/ContainedFeatureCollection/features/geometry/type	@type
/ContainedFeatureCollection/features/geometry/coordinates	https://purl.org/geojson/vocab#coordinates
/ContainedFeatureCollection/features/geometry/bbox	https://purl.org/geojson/vocab#bbox
/ContainedFeatureCollection/features/geometry/geometries	
/ContainedFeatureCollection/features/geometry/geometries/type	@type
/ContainedFeatureCollection/features/geometry/geometries/coordinates	https://purl.org/geojson/vocab#coordinates
/ContainedFeatureCollection/features/geometry/geometries/bbox	https://purl.org/geojson/vocab#bbox
/ContainedFeatureCollection/features/bbox	https://purl.org/geojson/vocab#bbox
/ContainedFeatureCollection/features/links	http://www.w3.org/2000/01/rdf-schema#seeAlso
/ContainedFeatureCollection/features/links/href	http://www.w3.org/ns/oa#hasTarget
/ContainedFeatureCollection/features/links/rel	http://www.iana.org/assignments/relation
/ContainedFeatureCollection/features/links/anchor	
